sampleID,Mouse_ID,Genotype,Sex,Injury,Treatment,Timepoint,Project,Acetate,Propionate,Butyrate,Total_SCFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_810,810,HEMI,M,TBI,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_811,811,HEMI,M,TBI,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_812,812,HEMI,M,TBI,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_813,813,HEMI,M,TBI,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_814,814,HEMI,M,TBI,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_815,815,HEMI,M,TBI,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_816,816,HEMI,M,TBI,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_817,817,HEMI,M,TBI,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_818,818,HEMI,M,TBI,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_819,819,HEMI,M,Sham,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_820,820,HEMI,M,Sham,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_821,821,HEMI,M,Sham,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_822,822,HEMI,M,Sham,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_823,823,HEMI,M,Sham,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_824,824,HEMI,M,Sham,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_825,825,HEMI,M,Sham,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_826,826,HEMI,M,Sham,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_827,827,HEMI,F,TBI,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_828,828,HEMI,F,TBI,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_829,829,HEMI,F,TBI,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_830,830,HEMI,F,TBI,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_831,831,HEMI,F,TBI,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_832,832,HEMI,F,TBI,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_833,833,HEMI,F,TBI,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_834,834,HEMI,F,TBI,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_835,835,HEMI,F,TBI,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_836,836,HEMI,F,Sham,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_837,837,HEMI,F,Sham,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_838,838,HEMI,F,Sham,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_839,839,HEMI,F,Sham,FMT,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_840,840,HEMI,F,Sham,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_841,841,HEMI,F,Sham,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_842,842,HEMI,F,Sham,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_1_843,843,HEMI,F,Sham,Veh,1dpi,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_810,810,HEMI,M,TBI,FMT,3dpi,FMT-AD,1.55969666,4.558870241,8.719979062,17.19209709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_811,811,HEMI,M,TBI,FMT,3dpi,FMT-AD,1.512473807,3.93101103,7.067255818,17.4333204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_812,812,HEMI,M,TBI,FMT,3dpi,FMT-AD,1.506883481,3.876767725,7.614150669,16.88773282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_813,813,HEMI,M,TBI,FMT,3dpi,FMT-AD,1.542004049,4.327628856,7.679574173,17.84990778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_814,814,HEMI,M,TBI,FMT,3dpi,FMT-AD,1.416253482,4.198174535,7.802113838,17.90038659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_815,815,HEMI,M,TBI,Veh,3dpi,FMT-AD,1.737113227,4.148917818,8.858969884,15.5107244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_816,816,HEMI,M,TBI,Veh,3dpi,FMT-AD,1.696890562,4.536985122,8.484067254,16.30990719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_817,817,HEMI,M,TBI,Veh,3dpi,FMT-AD,1.738197904,3.95521645,7.571376561,14.55521032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_818,818,HEMI,M,TBI,Veh,3dpi,FMT-AD,1.477705482,4.262593745,7.759083691,18.40655368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_819,819,HEMI,M,Sham,FMT,3dpi,FMT-AD,1.970856479,4.776575827,7.975694714,18.69065275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_820,820,HEMI,M,Sham,FMT,3dpi,FMT-AD,1.595488027,4.261596741,8.293062372,18.33413877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_821,821,HEMI,M,Sham,FMT,3dpi,FMT-AD,1.786883403,4.348052428,6.60709951,19.6296308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_822,822,HEMI,M,Sham,FMT,3dpi,FMT-AD,1.633670147,4.661101147,9.124740018,18.99017323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_823,823,HEMI,M,Sham,Veh,3dpi,FMT-AD,1.615629565,4.237851141,7.960748425,18.28177685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_824,824,HEMI,M,Sham,Veh,3dpi,FMT-AD,1.556685094,4.293518328,8.34592358,21.03222139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_825,825,HEMI,M,Sham,Veh,3dpi,FMT-AD,1.95073458,3.792138227,7.654641995,17.91764223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_826,826,HEMI,M,Sham,Veh,3dpi,FMT-AD,1.736551507,3.780622857,7.711062605,18.22071675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_827,827,HEMI,F,TBI,FMT,3dpi,FMT-AD,1.588801267,4.348024322,8.618684073,19.13481419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_828,828,HEMI,F,TBI,FMT,3dpi,FMT-AD,1.731380678,4.655343563,7.453088951,17.02989393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_829,829,HEMI,F,TBI,FMT,3dpi,FMT-AD,1.921792569,4.325521825,7.66470431,19.83299972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_830,830,HEMI,F,TBI,FMT,3dpi,FMT-AD,1.818170056,3.6120252,8.841761432,18.8331474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_831,831,HEMI,F,TBI,FMT,3dpi,FMT-AD,1.501371851,4.502416234,8.216983118,19.51768033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_832,832,HEMI,F,TBI,Veh,3dpi,FMT-AD,1.636407877,4.960970106,8.032084211,19.36266474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_833,833,HEMI,F,TBI,Veh,3dpi,FMT-AD,1.46286528,4.888740449,6.993457652,25.39923257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_834,834,HEMI,F,TBI,Veh,3dpi,FMT-AD,1.729215699,4.412132039,9.123849903,19.63887668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_835,835,HEMI,F,TBI,Veh,3dpi,FMT-AD,1.752342026,4.311569489,8.370310174,19.77884113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_836,836,HEMI,F,Sham,FMT,3dpi,FMT-AD,2.035596083,3.537969816,8.619648421,19.28479199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_837,837,HEMI,F,Sham,FMT,3dpi,FMT-AD,2.224498012,4.641307191,8.932814289,14.90691876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_838,838,HEMI,F,Sham,FMT,3dpi,FMT-AD,1.81596413,4.904041455,7.942730612,19.0884639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_839,839,HEMI,F,Sham,FMT,3dpi,FMT-AD,1.937270866,4.459413458,7.965385858,26.72927434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_840,840,HEMI,F,Sham,Veh,3dpi,FMT-AD,1.77516938,4.767179945,8.731973471,22.00396868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_841,841,HEMI,F,Sham,Veh,3dpi,FMT-AD,2.025115332,4.198413868,8.31761481,22.49224338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_842,842,HEMI,F,Sham,Veh,3dpi,FMT-AD,2.036747747,4.213907252,7.500879391,25.27109429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_3_843,843,HEMI,F,Sham,Veh,3dpi,FMT-AD,2.084894569,4.897432986,8.79985901,27.09742523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_810,810,HEMI,M,TBI,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_811,811,HEMI,M,TBI,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_812,812,HEMI,M,TBI,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_813,813,HEMI,M,TBI,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_814,814,HEMI,M,TBI,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_815,815,HEMI,M,TBI,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_816,816,HEMI,M,TBI,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_817,817,HEMI,M,TBI,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_818,818,HEMI,M,TBI,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_819,819,HEMI,M,Sham,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_820,820,HEMI,M,Sham,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_821,821,HEMI,M,Sham,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_823,823,HEMI,M,Sham,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_824,824,HEMI,M,Sham,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_825,825,HEMI,M,Sham,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_826,826,HEMI,M,Sham,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_827,827,HEMI,F,TBI,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_828,828,HEMI,F,TBI,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_829,829,HEMI,F,TBI,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_830,830,HEMI,F,TBI,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_831,831,HEMI,F,TBI,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_832,832,HEMI,F,TBI,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_833,833,HEMI,F,TBI,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_834,834,HEMI,F,TBI,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_835,835,HEMI,F,TBI,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_836,836,HEMI,F,Sham,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_837,837,HEMI,F,Sham,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_838,838,HEMI,F,Sham,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_839,839,HEMI,F,Sham,FMT,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_840,840,HEMI,F,Sham,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_841,841,HEMI,F,Sham,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_842,842,HEMI,F,Sham,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villapol_BA_843,843,HEMI,F,Sham,Veh,Baseline,FMT-AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,